pras;°±²³|643
raghu;ëìíî|702
gaja;ÙÚÛÜ|940
aziz;xyz{|843
lucky;789:|10
ab$;uvwx|584
asdff;ğñòòó|963
lol;LMNO|543
exit;"#$%|245
asdf;âãäå|693
reg;—˜™š|874
addf;•–—˜|360
adds;˜™š›|363
pass; !|753
abcd;úûüı|461
ancde;qrst|836
srishti;âôåç|133
sri$h_*;»Í¾À„„¹|862
kisan;ÍÎÏĞÑÒÓÔ|928
sabareesh;Ğ|931
sabi;|229
prashant;vwxy|73
raghs;´µ¶·|647
pull;_`ab|306
sabarerre;hhjhj|776
jklm;ışÿ|208
simple;Ç½ÁÄÀ¹|88
zzz;~~~|264
qqq;HHH|987
ll;‘‘‘|809
prash;¼½¾¿|911
raghavg;rstu|69
cccc;­­­­|846
vvvvv;SSSSSS|481
m;|151
k;è|897
l;8|208
p;r|518
pp;**|958
oo;|425
ffg;+88|202
ppo;®®­|578
ppl;††‚|794
hello;¬|63
hii;î|129
aaa;å|376
vv;î|124
qqqqq;CCCCC|470
qwe;q|772
dd;[[|507
qwerty;óó|906
kkk;|807
popop;÷|717
cccccc;&|688
o;?|979
oooo;óóóó|648
www;­­­|570
xxx;jjj|502
gggg;



|423
ggg;ÄÄÄ|609
g;4|977
x;R|222
zz;''|945
ffff;[[[[|761
ccc;ÕÕÕ|886
mm;¸¸|335
user;$''+#&|696
user1;Œ}M|544
well;ƒqxx|528
pppppp;¡|821
gaurav1;ÍÇÛ—˜™|362
aa;¶¶|601
